CustomerID,Recency,Frequency,Monetary,SatisfactionScore,CLV_Score,ChurnRisk,Cluster,ML_Segment,TopCategory,R_Score,F_Score,M_Score,RFM_Score,Segment
CUST-0458,25,6,707.13,2.1666666666666665,1414.26,4.1,1,High-Value Champions,Books,3,1,2,6,Hibernating
CUST-0459,18,15,1597.18,3.2666666666666666,3194.36,1.3,0,Steady Mid-Value,Fashion,4,5,5,14,Champions
CUST-0460,11,10,954.1500000000001,2.4,1908.3,1.1,3,At Risk / Churning,Fashion,4,3,3,10,Loyal
CUST-0461,12,13,1892.02,2.923076923076923,3784.04,1.0,0,Steady Mid-Value,Beauty,4,5,5,14,Champions
CUST-0462,10,11,1784.4,3.272727272727273,3568.8,1.0,0,Steady Mid-Value,Books,5,4,5,14,Champions
CUST-0463,11,11,1120.3,2.909090909090909,2240.6,1.1,3,At Risk / Churning,Electronics,4,4,3,11,Loyal
CUST-0464,28,6,737.9699999999999,3.1666666666666665,1475.94,4.6,1,High-Value Champions,Fashion,3,1,2,6,Hibernating
CUST-0465,52,8,1117.19,2.875,2234.38,6.6,1,High-Value Champions,Fashion,2,2,3,7,Average
CUST-0466,30,12,1493.6599999999999,2.5,2987.32,2.7,3,At Risk / Churning,Home & Kitchen,3,4,4,11,Loyal
CUST-0467,12,8,1114.82,3.125,2229.64,1.5,3,At Risk / Churning,Beauty,4,2,3,9,Average
CUST-0468,70,8,536.47,3.125,1072.94,8.9,1,High-Value Champions,Electronics,1,2,1,4,Hibernating
CUST-0469,20,10,358.36,2.5,716.72,2.1,1,High-Value Champions,Beauty,4,3,1,8,Average
CUST-0470,1,7,1096.34,2.5714285714285716,2192.68,0.1,1,High-Value Champions,Books,5,2,3,10,Loyal
CUST-0471,58,12,949.1800000000001,2.8333333333333335,1898.36,5.1,3,At Risk / Churning,Fashion,1,4,2,7,Average
CUST-0472,46,10,1048.06,3.7,2096.12,4.8,3,At Risk / Churning,Electronics,2,3,3,8,Average
CUST-0473,54,11,1193.5,2.5454545454545454,2387.0,5.2,3,At Risk / Churning,Electronics,1,4,3,8,Average
CUST-0474,47,12,1923.79,2.8333333333333335,3847.58,4.2,0,Steady Mid-Value,Fashion,2,4,5,11,Loyal
CUST-0475,51,10,885.6700000000001,2.8,1771.34,5.3,3,At Risk / Churning,Home & Kitchen,2,3,2,7,Average
CUST-0476,2,19,2854.24,2.8947368421052633,5708.48,0.1,0,Steady Mid-Value,Electronics,5,5,5,15,Champions
CUST-0477,17,13,1002.05,2.769230769230769,2004.1,1.4,3,At Risk / Churning,Beauty,4,5,3,12,Loyal
CUST-0478,30,11,1351.82,3.4545454545454546,2703.64,2.9,3,At Risk / Churning,Home & Kitchen,3,4,4,11,Loyal
CUST-0479,43,4,235.41,2.0,470.82,9.9,1,High-Value Champions,Fashion,2,1,1,4,Hibernating
CUST-0480,19,5,502.44,3.6,1004.88,3.6,1,High-Value Champions,Beauty,4,1,1,6,Hibernating
CUST-0481,39,10,1022.04,3.3,2044.08,4.1,3,At Risk / Churning,Beauty,2,3,3,8,Average
CUST-0482,1,11,1109.71,1.8181818181818181,2219.42,0.1,3,At Risk / Churning,Fashion,5,4,3,12,Loyal
CUST-0483,52,12,1812.05,3.0,3624.1,4.6,0,Steady Mid-Value,Books,2,4,5,11,Loyal
CUST-0484,15,6,712.5799999999999,3.1666666666666665,1425.16,2.5,1,High-Value Champions,Fashion,4,1,2,7,Average
CUST-0485,58,16,2290.23,2.375,4580.46,3.9,0,Steady Mid-Value,Fashion,1,5,5,11,Loyal
CUST-0486,43,9,938.8,3.2222222222222223,1877.6,4.9,3,At Risk / Churning,Beauty,2,3,2,7,Average
CUST-0487,119,6,349.84,3.3333333333333335,699.68,19.5,2,New / Low Spend,Books,1,1,1,3,Hibernating
CUST-0488,30,6,244.05,2.8333333333333335,488.1,4.9,1,High-Value Champions,Electronics,3,1,1,5,Hibernating
CUST-0489,53,8,881.22,3.625,1762.44,6.8,1,High-Value Champions,Fashion,2,2,2,6,Hibernating
CUST-0490,15,9,1284.27,3.0,2568.54,1.7,3,At Risk / Churning,Home & Kitchen,4,3,4,11,Loyal
CUST-0491,50,8,827.3299999999999,3.125,1654.66,6.4,1,High-Value Champions,Electronics,2,2,2,6,Hibernating
CUST-0492,3,9,1315.74,3.2222222222222223,2631.48,0.3,3,At Risk / Churning,Electronics,5,3,4,12,Loyal
CUST-0493,23,11,1161.29,2.6363636363636362,2322.58,2.2,3,At Risk / Churning,Beauty,3,4,3,10,Loyal
CUST-0494,5,12,1176.85,2.3333333333333335,2353.7,0.4,3,At Risk / Churning,Fashion,5,4,3,12,Loyal
CUST-0495,55,8,739.03,3.0,1478.06,7.0,1,High-Value Champions,Books,1,2,2,5,Hibernating
CUST-0496,29,8,947.97,2.375,1895.94,3.7,1,High-Value Champions,Home & Kitchen,3,2,2,7,Average
CUST-0497,6,16,2111.58,2.8125,4223.16,0.4,0,Steady Mid-Value,Beauty,5,5,5,15,Champions
CUST-0498,15,9,1769.52,3.5555555555555554,3539.04,1.7,3,At Risk / Churning,Books,4,3,5,12,Loyal
CUST-0499,4,9,1595.32,2.7777777777777777,3190.64,0.5,3,At Risk / Churning,Fashion,5,3,5,13,Champions
CUST-0500,1,18,2399.84,2.888888888888889,4799.68,0.1,0,Steady Mid-Value,Fashion,5,5,5,15,Champions
